{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010904, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.85, 'Close Price': 21.9, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'AVID', 'Date': 200802010905, 'Opening Price': 21.9, 'Peak Price': 21.9, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 3924}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010907, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 6100}
{'Stock Ticker': 'AVID', 'Date': 200802010907, 'Opening Price': 21.8, 'Peak Price': 21.8, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
